order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=42 SL=0.71310000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=42 SL=0.71310000 TP=0.72110000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=43 SL=0.71191000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=43 SL=0.71191000 TP=0.71991000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=44 SL=0.71488000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=44 SL=0.71488000 TP=0.72288000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=45 SL=0.71403000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=45 SL=0.71403000 TP=0.72203000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=46 SL=0.71199000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=46 SL=0.71199000 TP=0.71999000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=47 SL=0.71563000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=47 SL=0.71563000 TP=0.72363000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=48 SL=0.71771000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=48 SL=0.71771000 TP=0.72571000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=49 SL=0.71846000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=49 SL=0.71846000 TP=0.72646000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=50 SL=0.71524000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=50 SL=0.71524000 TP=0.72324000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=51 SL=0.71015000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=51 SL=0.71015000 TP=0.71815000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=52 SL=0.71278000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=52 SL=0.71278000 TP=0.72078000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=53 SL=0.71300000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=53 SL=0.71300000 TP=0.72100000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=54 SL=0.71514000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=54 SL=0.71514000 TP=0.72314000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=55 SL=0.71294000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=55 SL=0.71294000 TP=0.72094000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=56 SL=0.70859000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=56 SL=0.70859000 TP=0.71659000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=57 SL=0.70911000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=57 SL=0.70911000 TP=0.71711000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=58 SL=0.70877000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=58 SL=0.70877000 TP=0.71677000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=59 SL=0.70656000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=59 SL=0.70656000 TP=0.71456000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=60 SL=0.70627000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=60 SL=0.70627000 TP=0.71427000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=61 SL=0.70853000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=61 SL=0.70853000 TP=0.71653000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=62 SL=0.71209000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=62 SL=0.71209000 TP=0.72009000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=63 SL=0.71030000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=63 SL=0.71030000 TP=0.71830000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=64 SL=0.70815000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=64 SL=0.70815000 TP=0.71615000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=65 SL=0.70596000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=65 SL=0.70596000 TP=0.71396000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=66 SL=0.70933000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=66 SL=0.70933000 TP=0.71733000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=67 SL=0.70943000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=67 SL=0.70943000 TP=0.71743000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=68 SL=0.70853000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=68 SL=0.70853000 TP=0.71653000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=1 SL=0.72051000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=1 SL=0.72051000 TP=0.72851000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=2 SL=0.72125000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=2 SL=0.72125000 TP=0.72925000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=3 SL=0.72114000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=3 SL=0.72114000 TP=0.72914000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=4 SL=0.71585000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=4 SL=0.71585000 TP=0.72385000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=5 SL=0.71398000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=5 SL=0.71398000 TP=0.72198000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=6 SL=0.71448000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=6 SL=0.71448000 TP=0.72248000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=7 SL=0.71491000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=7 SL=0.71491000 TP=0.72291000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=8 SL=0.71686000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=8 SL=0.71686000 TP=0.72486000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=9 SL=0.71994000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=9 SL=0.71994000 TP=0.72794000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=10 SL=0.72107000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=10 SL=0.72107000 TP=0.72907000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=11 SL=0.74541000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=11 SL=0.74541000 TP=0.75341000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=12 SL=0.74497000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=12 SL=0.74497000 TP=0.75297000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=13 SL=0.74530000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=13 SL=0.74530000 TP=0.75330000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=14 SL=0.74465000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=14 SL=0.74465000 TP=0.75265000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=15 SL=0.74497000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=15 SL=0.74497000 TP=0.75297000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=16 SL=0.74492000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=16 SL=0.74492000 TP=0.75292000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=17 SL=0.74077000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=17 SL=0.74077000 TP=0.74877000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=18 SL=0.73960000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=18 SL=0.73960000 TP=0.74760000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=19 SL=0.74019000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=19 SL=0.74019000 TP=0.74819000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=20 SL=0.73764000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=20 SL=0.73764000 TP=0.74564000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=21 SL=0.73812000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=21 SL=0.73812000 TP=0.74612000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=22 SL=0.74133000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=22 SL=0.74133000 TP=0.74933000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=23 SL=0.74319000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=23 SL=0.74319000 TP=0.75119000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=24 SL=0.74332000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=24 SL=0.74332000 TP=0.75132000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=25 SL=0.73984000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=25 SL=0.73984000 TP=0.74784000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=26 SL=0.74107000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=26 SL=0.74107000 TP=0.74907000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=27 SL=0.73727000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=27 SL=0.73727000 TP=0.74527000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=28 SL=0.73703000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=28 SL=0.73703000 TP=0.74503000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=29 SL=0.73718000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=29 SL=0.73718000 TP=0.74518000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=30 SL=0.73409000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=30 SL=0.73409000 TP=0.74209000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=31 SL=0.73260000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=31 SL=0.73260000 TP=0.74060000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=32 SL=0.73227000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=32 SL=0.73227000 TP=0.74027000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=33 SL=0.73103000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=33 SL=0.73103000 TP=0.73903000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=34 SL=0.73040000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=34 SL=0.73040000 TP=0.73840000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=35 SL=0.72797000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=35 SL=0.72797000 TP=0.73597000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=36 SL=0.72826000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=36 SL=0.72826000 TP=0.73626000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=37 SL=0.72717000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=37 SL=0.72717000 TP=0.73517000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=38 SL=0.71814000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=38 SL=0.71814000 TP=0.72614000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=39 SL=0.71556000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=39 SL=0.71556000 TP=0.72356000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=40 SL=0.71525000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=40 SL=0.71525000 TP=0.72325000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=41 SL=0.71535000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=41 SL=0.71535000 TP=0.72335000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=42 SL=0.71310000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=42 SL=0.71310000 TP=0.72110000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=43 SL=0.71191000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=43 SL=0.71191000 TP=0.71991000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=44 SL=0.71488000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=44 SL=0.71488000 TP=0.72288000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=45 SL=0.71403000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=45 SL=0.71403000 TP=0.72203000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=46 SL=0.71199000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=46 SL=0.71199000 TP=0.71999000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=47 SL=0.71563000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=47 SL=0.71563000 TP=0.72363000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=48 SL=0.71771000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=48 SL=0.71771000 TP=0.72571000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=49 SL=0.71846000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=49 SL=0.71846000 TP=0.72646000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=50 SL=0.71524000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=50 SL=0.71524000 TP=0.72324000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=51 SL=0.71015000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=51 SL=0.71015000 TP=0.71815000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=52 SL=0.71278000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=52 SL=0.71278000 TP=0.72078000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=53 SL=0.71300000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=53 SL=0.71300000 TP=0.72100000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=54 SL=0.71514000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=54 SL=0.71514000 TP=0.72314000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
